label,label_animal,timestamp,animal_id,progresion,temperatura_corporal_prom,hubo_rumia,frec_cardiaca_prom,rmssd,sdnn,hubo_vocalizacion,latitud,longitud,metros_recorridos,velocidad_movimiento_prom
sana,clinica,2025-06-01 06:00:00,BOV_019,0.0,37.75,0,58.2,43.7,62.8,0,-34.569287,-60.961416,84.2,1.01
sana,sana,2025-06-01 06:50:00,BOV_007,0.0,38.81,1,55.0,44.0,59.5,0,-34.524695,-60.970636,139.2,1.67
sana,sana,2025-06-01 06:55:00,BOV_011,0.0,38.71,1,75.2,42.5,61.5,0,-34.664737,-60.883302,141.7,1.7
sana,clinica,2025-06-01 07:20:00,BOV_020,0.0,39.21,1,70.8,40.0,56.1,0,-34.545969,-60.896547,110.8,1.33
sana,sana,2025-06-01 07:35:00,BOV_001,0.0,39.91,1,66.6,26.8,36.3,1,-34.623777,-60.854384,135.0,1.62
sana,clinica,2025-06-01 09:05:00,BOV_020,0.01,38.38,1,47.7,29.0,32.7,0,-34.545965,-60.896549,186.7,2.24
sana,sana,2025-06-01 09:25:00,BOV_003,0.0,39.26,1,71.0,39.6,51.7,0,-34.598026,-60.868769,57.5,0.69
sana,clinica,2025-06-01 09:35:00,BOV_018,0.0114,39.25,0,66.8,29.6,35.5,0,-34.551875,-60.878546,88.3,1.06
sana,sana,2025-06-01 10:25:00,BOV_005,0.0,38.26,1,70.9,47.3,56.2,0,-34.54507,-60.881936,113.3,1.36
sana,subclinica,2025-06-01 10:50:00,BOV_017,0.0,38.3,0,61.4,45.7,62.3,0,-34.593098,-60.944477,154.2,1.85
sana,sana,2025-06-01 10:55:00,BOV_001,0.0,39.25,1,71.8,32.7,40.7,0,-34.623773,-60.854387,221.7,2.66
sana,sana,2025-06-01 11:30:00,BOV_007,0.0,39.03,0,69.5,39.9,57.0,0,-34.524692,-60.970629,135.8,1.63
sana,subclinica,2025-06-01 11:40:00,BOV_016,0.0,38.12,1,69.1,32.6,37.6,0,-34.644487,-60.874305,0.0,0.0
sana,subclinica,2025-06-01 11:45:00,BOV_015,0.0,38.72,1,63.6,32.0,39.0,0,-34.565777,-60.969471,106.7,1.28
sana,clinica,2025-06-01 12:05:00,BOV_019,0.0168,39.02,0,62.1,40.4,47.7,0,-34.569283,-60.96142,23.3,0.28
sana,clinica,2025-06-01 12:20:00,BOV_018,0.0195,38.15,0,54.2,30.8,38.6,0,-34.551871,-60.878545,161.7,1.94
sana,sana,2025-06-01 12:45:00,BOV_007,0.0,39.19,1,58.2,34.2,49.1,0,-34.524691,-60.970629,23.3,0.28
sana,clinica,2025-06-01 14:10:00,BOV_018,0.0279,39.12,0,71.6,32.0,42.9,0,-34.551869,-60.878544,101.7,1.22
sana,sana,2025-06-01 14:25:00,BOV_001,0.0,39.26,1,76.0,37.0,52.9,0,-34.62378,-60.85439,25.8,0.31
sana,sana,2025-06-01 14:50:00,BOV_013,0.0,38.86,1,55.7,27.3,31.8,0,-34.649694,-60.918309,159.2,1.91
sana,sana,2025-06-01 15:00:00,BOV_003,0.0,38.23,1,70.8,35.8,46.7,0,-34.598018,-60.868765,111.7,1.34
sana,subclinica,2025-06-01 15:05:00,BOV_016,0.0083,38.65,1,66.9,44.7,58.7,0,-34.644487,-60.874307,127.5,1.53
sana,clinica,2025-06-01 15:15:00,BOV_018,0.0344,39.56,0,79.7,42.5,58.0,0,-34.551866,-60.878545,71.7,0.86
sana,sana,2025-06-01 15:25:00,BOV_009,0.0,38.43,1,70.6,45.1,58.4,0,-34.637724,-60.96406,182.5,2.19
sana,sana,2025-06-01 15:35:00,BOV_005,0.0,38.6,1,63.6,27.9,36.6,0,-34.545069,-60.881938,191.7,2.3
sana,sana,2025-06-01 16:15:00,BOV_001,0.0,39.04,0,67.3,47.4,59.4,0,-34.623774,-60.854389,170.8,2.05
sana,clinica,2025-06-01 16:35:00,BOV_018,0.0445,39.01,0,49.9,15.0,18.8,0,-34.551869,-60.878545,107.5,1.29
sana,sana,2025-06-01 16:35:00,BOV_006,0.0,39.03,1,62.4,32.2,45.2,0,-34.636865,-60.856117,176.7,2.12
sana,sana,2025-06-01 16:45:00,BOV_013,0.0,38.47,1,55.3,40.3,54.0,0,-34.649694,-60.918307,69.2,0.83
sana,sana,2025-06-01 16:50:00,BOV_008,0.0,39.14,1,62.3,38.0,45.5,0,-34.635678,-60.89467,137.5,1.65
sana,sana,2025-06-01 17:30:00,BOV_013,0.0,38.47,1,61.2,59.4,84.6,0,-34.64969,-60.918309,109.2,1.31
