label,timestamp,animal_id,temperatura_corporal_prom,hubo_rumia,frec_cardiaca_prom,rmssd,sdnn,hubo_vocalizacion,latitud,longitud,metros_recorridos,velocidad_movimiento_prom
clinica,2025-06-01 06:00:00,BOV_019,40.77,0,84.6,13.7,20.2,1,-34.635135,-60.949586,19.2,0.23
sana,2025-06-01 06:50:00,BOV_007,38.58,1,71.4,38.9,58.1,0,-34.548506,-60.922604,109.2,1.31
sana,2025-06-01 07:35:00,BOV_001,38.69,0,58.9,49.3,58.7,0,-34.623777,-60.854384,211.7,2.54
clinica,2025-06-01 09:35:00,BOV_018,40.33,0,102.5,13.1,18.6,0,-34.621264,-60.891671,24.2,0.29
sana,2025-06-01 10:55:00,BOV_001,39.11,0,58.5,28.6,42.7,0,-34.623778,-60.854381,131.7,1.58
sana,2025-06-01 11:30:00,BOV_007,39.0,0,71.8,41.2,49.3,0,-34.548508,-60.922604,86.7,1.04
clinica,2025-06-01 12:05:00,BOV_019,40.08,0,86.8,9.1,11.2,1,-34.635134,-60.949587,30.8,0.37
clinica,2025-06-01 14:10:00,BOV_018,40.32,1,98.3,12.0,13.6,1,-34.621263,-60.891671,49.2,0.59
sana,2025-06-01 14:50:00,BOV_013,38.64,1,65.1,36.0,45.2,0,-34.62838,-60.868084,115.8,1.39
clinica,2025-06-01 15:15:00,BOV_018,39.72,0,93.4,10.9,14.8,1,-34.621264,-60.891672,4.2,0.05
sana,2025-06-01 15:35:00,BOV_005,38.39,1,73.9,39.6,58.6,0,-34.671971,-60.900885,45.0,0.54
sana,2025-06-01 16:15:00,BOV_001,38.31,1,67.8,38.5,42.8,0,-34.623779,-60.854381,152.5,1.83
sana,2025-06-01 16:35:00,BOV_006,39.29,0,64.6,45.0,65.8,0,-34.652759,-60.877027,136.7,1.64
clinica,2025-06-01 16:35:00,BOV_018,40.88,1,109.8,19.2,24.6,0,-34.621263,-60.891672,35.8,0.43
sana,2025-06-01 16:50:00,BOV_008,38.98,1,69.6,37.3,45.6,0,-34.549965,-60.87422,137.5,1.65
sana,2025-06-01 17:30:00,BOV_002,38.7,0,69.7,37.8,48.8,0,-34.640356,-60.869628,102.5,1.23
sana,2025-06-01 17:30:00,BOV_013,39.1,1,65.3,41.1,59.8,0,-34.628393,-60.868079,128.3,1.54
sana,2025-06-01 18:50:00,BOV_011,38.37,1,67.2,36.1,45.2,0,-34.679294,-60.898474,50.8,0.61
sana,2025-06-01 19:15:00,BOV_002,38.82,1,62.1,50.9,59.1,0,-34.640355,-60.869627,25.8,0.31
sana,2025-06-01 20:05:00,BOV_001,38.37,0,65.2,52.2,73.0,0,-34.623786,-60.854375,180.8,2.17
sana,2025-06-01 20:25:00,BOV_009,38.07,0,71.7,55.0,64.3,0,-34.602997,-60.998829,38.3,0.46
sana,2025-06-01 20:35:00,BOV_002,38.34,0,63.0,34.5,46.5,0,-34.640352,-60.869626,9.2,0.11
sana,2025-06-01 20:55:00,BOV_011,38.13,1,62.1,32.1,42.4,0,-34.679295,-60.898473,0.0,0.0
subclinica,2025-06-01 21:40:00,BOV_015,39.04,1,91.6,30.9,43.2,0,-34.653949,-60.997154,84.2,1.01
clinica,2025-06-01 22:00:00,BOV_018,39.58,0,89.0,16.8,21.5,0,-34.621263,-60.891672,43.3,0.52
sana,2025-06-01 22:20:00,BOV_008,38.74,1,69.5,47.4,68.6,0,-34.549963,-60.874216,139.2,1.67
sana,2025-06-01 22:50:00,BOV_014,38.23,0,71.2,40.3,60.1,1,-34.644987,-60.971431,108.3,1.3
sana,2025-06-02 00:25:00,BOV_012,39.03,1,60.5,32.8,36.4,1,-34.530241,-60.907895,0.0,0.0
sana,2025-06-02 00:40:00,BOV_010,39.15,0,57.5,37.5,55.2,0,-34.563875,-60.882329,101.7,1.22
subclinica,2025-06-02 01:05:00,BOV_017,39.05,0,93.3,20.9,23.2,0,-34.629891,-60.995529,68.3,0.82
sana,2025-06-02 01:15:00,BOV_014,38.92,1,66.9,40.7,54.6,0,-34.644985,-60.971426,134.2,1.61
sana,2025-06-02 02:20:00,BOV_006,38.53,1,66.1,39.2,56.8,0,-34.652769,-60.877037,53.3,0.64
sana,2025-06-02 03:20:00,BOV_003,38.51,1,61.6,45.3,55.8,0,-34.650582,-60.848252,75.0,0.9
sana,2025-06-02 07:00:00,BOV_014,38.6,0,61.7,51.4,74.5,0,-34.644983,-60.971428,112.5,1.35
subclinica,2025-06-02 07:10:00,BOV_016,39.49,0,80.1,40.6,51.5,0,-34.585429,-60.870707,128.3,1.54
